b,q,mean,stdev,delta
0.4152356809878026,3.5627500279492725,0.043100657045707806,0.003261537063957714,0.9537721715033729
0.10753682911749866,4.392328325998012,0.036892961421566325,0.0030092927194223526,0.9407572522182125
0.17195506176748437,2.253345518643935,0.04306186957461699,0.0023479349883567787,0.972858446313464
0.19641157219210997,3.5178147637289747,0.03043103848047412,0.0030890147702750505,0.9810031679364164
0.375220309618718,2.999791414235591,0.03943718647917474,0.001235323234708276,0.9722395197340824
0.3466213631275212,2.3892279300875705,0.01623670338374454,0.002638245060312839,0.9698869187418218
0.13942215459022636,3.021214229510738,0.04669449261307414,0.004772757896255543,0.9499164938098912
0.12350827971138202,4.443573396782076,0.026313235136220622,0.0014778362977353838,0.9692137386350022
0.3397506014384327,2.676376522882125,0.015484397390655172,0.002308263931051117,0.9555775026175353
0.21971334559814304,3.9079639852626267,0.020889330481403415,0.004259028144362761,0.9652082950478383
0.4361500014011722,3.4611683242355062,0.024831527735186525,0.0025646879709515765,0.9760620963589641
0.31764947935796817,4.026092805629016,0.0322735679441865,0.003168508140660728,0.975284114753366
0.19126301765966414,3.1632371629875977,0.0404640497281517,0.0036598881436149338,0.9822128126273036
0.2994831463241182,3.3156464690141885,0.0476400070334922,0.002744190611497493,0.953876732637197
0.21250905418166807,2.100918773770405,0.029616992717507472,0.0026209980133592354,0.9571587545191265
0.1940992928590598,2.0620485521254075,0.017259132776576203,0.0023142917255815493,0.9400465899509157
0.2652464580150274,4.046727595389816,0.016552629842610918,0.0026491586905189645,0.9762032339215118
0.41661266796050644,4.145814148195038,0.026905209006958523,0.0026257451741071814,0.9790186607335684
0.40178183906888665,2.2612423192013806,0.010086646357656657,0.0019407875012115803,0.9812669935684648
0.16982540965537885,2.6453682759685027,0.029350299029981944,0.0035602394028964733,0.9617899539205647
0.43088381768736883,3.8294959404566242,0.02168436396562478,0.0026199884161982,0.9766169593033958
0.3419393252600589,4.3205067127644465,0.024883045494135725,0.004069396611587404,0.9416375114264992
0.324104572120131,2.8889707383561585,0.017933414192664275,0.003462709629901371,0.9771573593073609
0.2680105912214412,3.2570034621575497,0.04514326515996004,0.001703451763784261,0.9635273904881753
0.42276248608037426,2.769424693137104,0.023224906791247897,0.0016082482287576778,0.9672045413337343
0.4028839570208864,2.9634827668763823,0.0460232256029932,0.0038695793584983926,0.9305969314106541
0.11368974586137028,4.258150754091237,0.019757833614637784,0.002801007747463937,0.9576520379461677
0.3604939472152212,3.4811457017304663,0.018991387857990816,0.00496101972161265,0.987721431645219
0.4008143715631586,4.432602111642929,0.04195125174963813,0.0015216124875852208,0.9331875215683665
0.4286452693444387,3.345874069454644,0.029251321951015104,0.0033272991947313948,0.9330801547607146
0.18731945955287488,3.5788477110330694,0.03197025679525452,0.004874890333723173,0.9328078139053576
0.11589607991387321,2.519878852922622,0.03749367822166772,0.0019627800442244565,0.9302857417609549
0.24194003006848763,4.399102919924129,0.02624580906195953,0.004352746468260606,0.9334098380707728
0.35733968317122045,3.755655977450853,0.021765827921675834,0.004139668403082235,0.9895523867030199
0.33244345758454724,3.6373466153453835,0.026436434400947638,0.003925356591573934,0.9616200862087629
0.22375030362238896,3.8587884880161845,0.03158626476054431,0.0034544824865934275,0.9391634638528337
0.3431184569510418,3.7943733625458274,0.012994768336271355,0.0021731528882811078,0.9465706592551631
0.2630101679020421,2.213255020994639,0.044350231913494596,0.004476460290454816,0.9596184201064039
0.24838495032446822,2.215447479587426,0.03886930483168218,0.004947523419558073,0.9353018655034424
0.202326837812572,4.332797234575521,0.017723409877274568,0.0017957175384580315,0.9614030647186773
0.33169792625847283,3.2107835661023643,0.03624033920513669,0.0041849768371262225,0.9543659473468379
0.41321967254792935,3.7325088030025233,0.013228538663599819,0.0035775622518229473,0.95977295517769
0.27551147512492047,3.1252039026201768,0.036987744418399256,0.004678512111820557,0.9713239474361812
0.27684692364812213,3.19537199408307,0.019305644799133118,0.003112858165699739,0.9613617631087765
0.2765633503632091,3.831384810081749,0.02954404878929457,0.004051684267452832,0.9501069308388176
0.40988624559107123,3.797187934074109,0.020690084320340245,0.002591727633220656,0.9490031771670441
0.26516437850495056,2.4432858271952425,0.0366871654203149,0.004540416123454705,0.9671327887755707
0.2815518731498966,2.7322033987628873,0.011745448232198436,0.004808546046577482,0.9795888305908359
0.4493685816011612,3.9996308973086734,0.03440525625689931,0.0018584059180638138,0.945545160163994
0.4380116778740122,2.325509956483227,0.03720958142643962,0.003946431934421794,0.9383290029380884
0.20869552640467,4.2491202818157685,0.040171504676068386,0.003984067302135606,0.9879005766026969
0.11885521112179015,2.1441735179577566,0.019993774802829843,0.0022856963931142853,0.9883260493766056
0.41752589549307406,4.005957581329202,0.019227870762594954,0.004147606478090204,0.9511940701540942
0.16187786535151688,2.5755266259628447,0.012499371992451835,0.004855482707939421,0.9737544984911715
0.3006248309200862,3.6973920750419937,0.04320939536137878,0.0015505882993367705,0.9347072010369449
0.17774678630721102,4.269897317866528,0.0356880604715381,0.004212975878537105,0.9666177482898702
0.36390166681742,2.7629348779312775,0.026460205435135303,0.0012607042753948637,0.9753297453169365
0.157131159457445,3.209319467186071,0.021727677298708767,0.004617011333701231,0.9676363814916134
0.14649579348767522,4.113875297624281,0.01596664732480963,0.003942050411721831,0.9565178022288963
0.1407274593199815,2.0740644972722797,0.04675299048998078,0.0048400139772667595,0.9508672235811061
0.428879340529731,3.543974233336041,0.038078921210681814,0.00476821388161988,0.9381801118352063
0.11301593647236553,4.221375224301378,0.0375376007412631,0.0017534254020399437,0.9395373916581025
0.4053121422246957,3.798548252360553,0.048297281390510906,0.002699789280683307,0.9427853489699368
0.23747244133148937,2.9269781548234226,0.027963491249697603,0.002098195815399952,0.9594837467687807
0.1984992876157971,2.7279210803182496,0.014096873597259025,0.002869711870688605,0.9705012821039329
0.29122655895627664,3.198662560058233,0.04588120885405835,0.003259146402740661,0.9316552856289901
0.4132600771764381,3.6795406979316283,0.026376727517065386,0.0027049754070672433,0.9426605456485885
0.2895412066936665,2.2524463558679884,0.042991905342828284,0.0025424556740176385,0.9650985525040556
0.41143903219108824,3.2219301163756224,0.035204187934408285,0.0025579745955514165,0.9473274420351226
0.15801853998132942,2.659989081558232,0.01786944229198346,0.003129767954924269,0.9661879999683739
0.20128162424181112,3.6928814873674467,0.04761861589385034,0.003383193060668656,0.9444173826525527
0.1668857805241541,4.489100226673147,0.011212176107257277,0.001209517704415508,0.9864607449761814
0.38733070020614047,4.15734467658803,0.02073344978043562,0.0023339620695444372,0.9493979532163107
0.1427315047427292,3.7873516671681307,0.022665057909085063,0.0036233370250322817,0.9577363638619987
0.31286990786033153,2.6525214779797626,0.047746377820909076,0.003492169595219279,0.931313120565207
0.2304541424029617,2.2725681015826487,0.037876497550118314,0.004005408305591561,0.9669365387426204
0.12707931200915168,2.665560592228022,0.017164975838827923,0.004516406604781074,0.937515057836913
0.12268077192520152,2.033762258598485,0.03858456300720004,0.004776714725367129,0.9389947241213707
0.21860313235380846,2.6743937331025025,0.01546000726629463,0.0034834719613389496,0.9731641003468536
0.316271823219441,4.360867678658623,0.0465291137506361,0.00447582646251278,0.989496565154004
0.32854717435181735,3.2072942470967085,0.01420216351237339,0.0010668759851857332,0.9775255495163209
0.3712066684047378,3.2299945582402962,0.029179723587273297,0.0026769854253456352,0.9373584884379085
0.3764424344234236,3.7901019819978785,0.02869723284026946,0.001923768794214597,0.9319123044215787
0.18476700730139606,3.8061705684864995,0.024462459005259576,0.004599458639237269,0.9550061066249903
0.29962330945892623,4.032421823508249,0.0440875996924187,0.004537672172118489,0.9598418514049986
0.273794133120847,4.194364877136132,0.04093032755587378,0.003772066272942473,0.9882736992546844
0.21228565838418278,4.453735517021904,0.038219526037425705,0.004080828734015078,0.9347595897797472
0.2076656512171855,3.550744729914276,0.025862928820615964,0.002768750948589372,0.9836092205921183
0.4213416042934818,2.984647901853949,0.01448303325291379,0.002858751113582448,0.9817880426220791
0.3135257910843075,4.34305481668291,0.04054019334461901,0.0033495002809408284,0.9787131856213516
0.22458574104885898,2.8453720827870104,0.04791175778704994,0.0033423034660117284,0.9438788371137761
0.4489820966570839,4.4483585318640255,0.020928704942502832,0.004242263411616234,0.9348392271055649
0.12217280879166946,3.6009648664189013,0.020579210712271766,0.0037785580956921946,0.9652843749025897
0.25716889780326835,2.1128154280026594,0.024978526026498995,0.002026095490486911,0.9320323276998075
0.19724309282796693,2.4723778235106573,0.013984967185990689,0.003284355632130452,0.9342457068109866
0.2432033266050396,4.256395740500207,0.013658384987165872,0.0010874383586317268,0.9421213892884501
0.43268047905414386,2.3415674773277027,0.01601057688181491,0.002776973681638741,0.9457945339929816
0.2208187713665068,2.246463829570874,0.035954721172323276,0.0043797018010589515,0.9403404127854667
0.3093081229822578,4.042536100858964,0.01978896257687791,0.0021521390069351425,0.9821601335113455
0.2934219835819587,3.4389747161954114,0.016726466034355812,0.004231756205680776,0.9641430402473131
0.23769209561800586,3.6415352517575044,0.030918668153996874,0.0017999475121235988,0.9858441163970133
0.1818244720013769,2.2273255041597264,0.02121542821908942,0.004351718055940134,0.9306967297609712
0.3354063508615664,3.478055190712918,0.04906787504780685,0.0032891460192183302,0.9428635511263592
0.22764331975731292,2.440870598332309,0.04967178243896476,0.001330459546365722,0.9565281861624871
0.1383544011430864,3.5148923005461175,0.04228639816843574,0.0033854582770888432,0.9556503442773675
0.3928739430537318,3.9759587741592313,0.04066029976297876,0.004290168647239941,0.9684419766739184
0.1399288925262937,2.3513938868412545,0.036471065085934715,0.00346646584002985,0.9502110087064078
0.44627772290626044,2.2795607155011415,0.01961550506005681,0.002843917256032898,0.9332435453110346
0.2772959332634496,4.2935435331777345,0.04535605604084181,0.004870185563210938,0.9339675139241381
0.24368639159490138,3.9297455582353096,0.046240012535242646,0.002931839149724125,0.9851010912062972
0.20659323940308363,3.948819924025698,0.04835564238869056,0.0021477068998444933,0.9453222698195785
0.2622318688698434,3.845338380148023,0.012859121523628253,0.0029496579514467114,0.9710086057062217
0.18313033793670117,2.208892493183643,0.0484702709818517,0.0022476367906711565,0.9503711748591329
0.14425598477114848,3.6743774471084745,0.048550891699513266,0.0029756948034244395,0.9825552545112801
0.1574216046008397,3.01044337607786,0.0183660844604013,0.004704463375101532,0.9478809177651227
0.2171396409389632,2.3940445045378866,0.02314821038047763,0.004756187461414213,0.9467871359907938
0.250656826165567,2.5811035400615867,0.027734885593058103,0.0038586955924995877,0.9303436114170889
0.35954161222431413,4.131100778763729,0.014764001203694439,0.004388029959695932,0.9667427490940194
0.3208929312418467,4.137710804044373,0.04161527416606067,0.0039024848101974234,0.9720719169171341
0.3401940280996032,3.841044773653005,0.034360606797451385,0.0036982399686026498,0.9511368940389966
0.3405447525654368,2.790616536270143,0.04876182104708888,0.004299058782376353,0.9691142604506997
0.3723742504152714,2.038079205878247,0.02820113537674205,0.0034221068018318113,0.9897087956891766
0.128905367104304,4.374527906877207,0.04481286624305081,0.001873543174377078,0.9863445893197588
0.3220592042109856,2.361049903712183,0.04502668440530724,0.003329591283401621,0.9546820265507577
0.4067187706400538,2.873065794209949,0.024035422513008445,0.004654352888358377,0.955551816122935
0.44595967703255024,3.156157789052917,0.013186320614761143,0.0013018040709530403,0.9849161279164362
0.3635788821533765,2.6097127955181136,0.02526654371404176,0.004181866331690326,0.9300103956798
0.11974488318825616,2.066224891083836,0.013781464449002698,0.004179635962366975,0.9529697782478824
0.1941951013268076,2.3760516288069584,0.011547747251532984,0.004046479582689139,0.9733702099070524
0.12092336657808604,2.6972693147356024,0.020088651979339362,0.0014521805754352276,0.9581155320086433
0.2817292325936763,2.8796441389568663,0.03289755050668299,0.004362725233934137,0.9633868549779504
0.2005733035024428,2.774820451625414,0.0299624349356728,0.0029169204400393677,0.9392380356483898
0.34611342142451723,2.328005117173634,0.030514811673478637,0.0014820966678241038,0.9467284551217066
0.1862234252929294,4.097770531849852,0.02971908131983013,0.0014593916614021039,0.9819342129479595
0.3291925544860883,2.4813264048871786,0.038428312084320466,0.00453247120600366,0.9659014257495965
0.22977731351020833,3.8560944457571713,0.04910257533240939,0.0018165392026189245,0.9464959738339352
0.25491216301194053,3.4136264380935306,0.028915207871173923,0.004941906639016375,0.96799062243381
0.21077249136849976,3.8962379800467706,0.024488785143081376,0.004857347300198576,0.9335602352621959
0.43742993843141653,3.448722671869157,0.017159754728617513,0.0028043589561210247,0.9670747823949766
0.34375945003400327,2.8364189344342905,0.049522680781457676,0.0013421315840707437,0.9413865487920231
0.1092802886208823,2.812323399999725,0.01658186228934615,0.0047836274775287365,0.9731239746602292
0.2886656954311822,3.497037393468716,0.040962781678605155,0.004058323111401885,0.9341032617106686
0.36121730755002845,3.109593401068844,0.010032576115872122,0.004728549099326846,0.9354179533378465
0.2330074302841795,2.0552715730925932,0.026999171622756425,0.004019153653809534,0.9353847673336171
0.30803046704955206,4.173662139581889,0.03553235049841564,0.00322100144288486,0.9393188612192443
0.19524311055478255,3.4349441643006897,0.0420737241309394,0.002059387904284983,0.9833264245904112
0.15910020424910437,4.37748232279203,0.041370912092151484,0.004569426595814278,0.9600166236614577
0.3358294461265463,2.2858760733206798,0.04562428098307544,0.0010003920207026945,0.9885739108532896
0.31229863067228947,4.198469950212592,0.023925937679404364,0.0036006307794502227,0.9546073845410101
0.3962109245818478,3.5706690206455898,0.035584558383227216,0.00287776276685578,0.9750184467231284
0.20297949492187584,4.389128823037553,0.015167178433432894,0.0011676855346365778,0.974802047880404
0.3453226896326454,2.840597711830296,0.030662811718104317,0.002084356824683691,0.9486937580847763
0.33837704195634855,2.9019803238526043,0.024134074644349548,0.0017423645635928084,0.9899652664977774
0.3597545788739045,4.050902671445252,0.03861740754651845,0.0021315734852295817,0.9838359161926226
0.34852530277375626,2.7956730854358245,0.01069258017140306,0.00459086512561175,0.9827725269613651
0.2602848169171979,4.479127003235599,0.038721291934525746,0.0030352220192852828,0.9726927505669757
0.35761897821477373,3.2164823401662646,0.010660596352169236,0.002051937237017563,0.9715467211403261
0.15944420560816547,2.4621149042602255,0.026731383107112858,0.003319112004556093,0.9680913330665715
0.2694787486575103,4.0694887140506175,0.014749366159525157,0.0014696593656816147,0.9869606266741023
0.29095195476993496,3.35949384379433,0.0176346186749403,0.0023519342904835044,0.9442990081441057
0.3587238226691968,2.1700204825502487,0.011515074942488938,0.0030799601727068454,0.976958082921858
0.22496998260857132,2.276918809626424,0.0164607202638958,0.0024995332768961475,0.9502413862643495
0.20017733383407513,4.003954085188227,0.04924905106940138,0.004609798327473371,0.9552383356303853
0.10578067553979599,3.0313150961838007,0.013713548931579028,0.002965226431500681,0.9516920087830915
0.32248162077994125,3.559315189939225,0.010590150332554985,0.0018417745641764339,0.9631943295577223
0.18261207388185732,4.438910483326963,0.04784705120690524,0.0011198889534064763,0.9432163282208449
0.3360390981040793,2.2953139799323967,0.011132589621261763,0.0048209591196690955,0.9854441117716122
0.2448046721761585,4.177006747889228,0.03171445405048627,0.0012923042386715005,0.9477320711179539
0.2966369568630252,2.9064805446650803,0.046897814751633723,0.003094512113910099,0.9325470009455533
0.22176526916036138,2.4068244308807283,0.02531450987161951,0.001970559228537172,0.934624213599786
0.4436232621911663,3.327439213850975,0.020629020758729286,0.003217634102564212,0.9821328428104635
0.19092174002179046,2.772135878762907,0.04438413369828338,0.003978472187352783,0.9857118201983189
0.312777770505818,4.485682367004047,0.03201131870696266,0.0015970813922727184,0.9338794705831358
0.21817487225625504,2.976562953697864,0.02163568187655807,0.002547357640533199,0.9645165450229825
0.10161172868365863,2.2033801950023033,0.022479350464335954,0.003413842501781132,0.968743216828276
0.203468274232036,3.379322736228308,0.01790369804783648,0.0043454991931807675,0.9689479510954985
0.40887440126430263,2.784115523753133,0.049971555509513044,0.003993096753918181,0.9714159827513048
0.12954616177398035,2.1926793795367394,0.03516621350993271,0.001044694019380747,0.9660263068313949
0.38794708524885513,3.540685130987538,0.018109468993674577,0.0017638422887315164,0.956768529680822
0.43019826170492725,4.214702347082398,0.034605778527095066,0.0015835656613649648,0.9703264721783105
0.23531784330574645,4.0863194764605435,0.04950602900647603,0.0027132419366658654,0.9742440898489476
0.33362915206178356,2.9686150500163015,0.019027566596340917,0.003511185438357218,0.9495265755234642
0.1133936662792776,3.70341193576135,0.016623705585254726,0.004269898487469503,0.9712163899107278
0.2099786926467177,2.221263636464561,0.03915844646874229,0.0044081628236660245,0.9628068594947603
0.11772911338220064,2.745613741710696,0.03453067005311942,0.004450077740934375,0.9582115784794454
0.32778734321122294,3.545279884703773,0.023011409168181327,0.003821162016818278,0.983140726985154
0.41999641140161925,3.5966730602957475,0.04290095586091305,0.004314432099031016,0.9786265914486191
0.22311073298768558,3.8985076774124616,0.032629390561372866,0.004815191880452421,0.9743587254000791
0.24962707479312712,3.0865808065918454,0.01243745897973263,0.002196268408048767,0.978787930553473
0.34768185609878394,2.165914359167936,0.02603369649611432,0.0018051745941470698,0.9641328649479368
0.4356808849011692,3.314799446875383,0.04531275323823039,0.0010823908335412474,0.9785593471502906
0.29754408056446935,4.151726252108425,0.0440251506615127,0.0020472032871313925,0.9323857863072903
0.2158950070238611,2.777245146742572,0.04346925104451311,0.0044468798910235014,0.9724508227467872
0.3167428833036656,2.4795782658644403,0.011686124693558954,0.001953910032045354,0.9507446748125324
0.26170951378002927,4.247336548556208,0.0372913503969639,0.0017274798570709174,0.9884634323175711
0.30109622007551196,4.341852154992036,0.04292531136212399,0.0011854532060031182,0.9648924121677873
0.3940862298212525,2.8707367828090304,0.02572673882223296,0.0022907634587487364,0.9806357963424451
0.4268214766862144,2.1589809477201385,0.012763756056237866,0.001977678125891916,0.9374204730628537
0.2039284972325883,4.070148119060645,0.011646233973893364,0.0022102654904950975,0.9767435829595941
0.27527594914608444,4.405110057586562,0.04135524814172589,0.0035744385462777666,0.9334926654809452
0.4429178328035539,3.3709947556931805,0.011250112213739252,0.0024318750285886722,0.9875397447548567
0.38514318095116507,2.6370603250827505,0.04758440826124928,0.0017283485101555849,0.9523413907876006
0.10878496082776795,2.3030601944956475,0.031389939018128206,0.0018246949017281992,0.9626549070520074
0.2870643128110961,2.5931320421635746,0.026573400075282652,0.0011965865090651946,0.9862094157943835
0.27626989321896706,3.224596335471337,0.03187253418226508,0.002440958564348698,0.9875606746831904
0.4234463804498144,2.8084424379257493,0.012079431762820185,0.0030220871043135857,0.9551632456450907
0.32180899220832937,3.7292971064429605,0.020664053986010948,0.0024539480298009187,0.9720126742605054
0.19372905073268745,4.2718953871423775,0.01418066994421504,0.003321844900620823,0.9376263808510847
0.35420195043034675,2.0952211490453654,0.04238437653610023,0.0010918113265599863,0.9742844064783921
0.2758934366694895,4.243740804180096,0.031674753765172696,0.004798261213779742,0.9773985527372835
0.11679856467762204,4.134919568045478,0.039851780908897586,0.004744943617245775,0.9695516735711247
0.24302957629776487,2.8844515059192104,0.031613476727605436,0.0012590163400240345,0.9497806501507728
0.1376678387632675,3.9786603969622805,0.047248010071547095,0.0016243879084609988,0.954140860013988
0.34901909529078223,3.4913832370956426,0.04733667656444686,0.0010532254111462046,0.9601244576714738
0.24607005119392983,3.981599203674813,0.018218076074824625,0.001565386604212507,0.949258785636691
0.14512772046882647,4.435129974539744,0.027857372478789208,0.002258952875427156,0.9362533389591566
0.23872084274042937,2.711073982162458,0.01584298954930325,0.003432741809426744,0.989359428930917
0.2905352240336029,3.8742826960040784,0.020060267018438056,0.0019927511565856963,0.9525602534015234
0.3362972918028983,3.5283518309967676,0.025463905910966936,0.00131456215228924,0.9405738377016811
0.16047690948964266,4.328983031522247,0.01965304907714649,0.0037800555487642533,0.9840814282641788
0.3625458192327621,2.7487507959333435,0.016486600975734567,0.003155185484914298,0.9867350921849011
0.12414316518992005,2.6334767090315543,0.04865795415818385,0.001168369244389474,0.9429322963042702
0.1902666111293756,2.4749171073304606,0.012729941208865121,0.0041947720882305525,0.9663558608625007
0.40234211291737654,3.662106039730199,0.046348488702851236,0.0020213499462561095,0.9627005293036122
0.39678698238674803,2.011886472146027,0.03212745393037311,0.001485712995296517,0.94369710912559
0.4367696322363178,4.10509600206116,0.04821931325626449,0.0042035339711916425,0.9301172242298191
0.44721458296863104,4.230382509562452,0.022208589731369927,0.0033011620106601137,0.9515230138715164
0.1003702154686129,3.446788250819016,0.01614299119455691,0.0036666175562183705,0.934155557371023
0.390656010469396,3.522430438915654,0.01425731825877381,0.0036761672415884686,0.9426428041447117
0.12172103985667662,2.9472230162899002,0.03315026536434724,0.0028260466281062654,0.9603108549562233
0.3140763362377442,3.911383158865018,0.033653876050503066,0.0016526011558590428,0.9617331288047637
0.3749816284473544,3.945771064439716,0.02476216783425589,0.0012160100208986903,0.9399318736680911
0.20417477692704938,2.5735371470352297,0.02756072443253753,0.004900138006105329,0.9686748249521433
0.326565887711433,2.0583892388649825,0.016412110589204276,0.004998247246701235,0.9398968599799256
0.23551904140613023,3.7755708583026797,0.029368831635982418,0.0035307486583042217,0.9339088949266466
0.4204775300784772,2.922650747192317,0.03335169150339653,0.004976879035921523,0.9843175911481806
0.42187456057453276,2.49152303842352,0.01128528950450763,0.0032301232355652944,0.934025544063217
0.10025367301314453,3.720967067028912,0.047133515285893685,0.0017696902199255695,0.9421864894807137
0.4015672573694884,2.257487507446568,0.023765265039415784,0.002390577052308755,0.9427337328034605
0.15568919161931052,3.3967121141546874,0.03683906058489855,0.0020677240372896314,0.9354995986163233
0.11439693382560306,4.4269168423256975,0.03108323112174468,0.004395418691055423,0.9483245397692734
0.14851432304603812,2.2429993830098516,0.01531406143563169,0.0018604220432614411,0.952653482490956
0.24493881723167762,2.7582005825757445,0.02677155551714705,0.0017802534811226154,0.9592813010568952
0.3380704674327005,2.6178974033845797,0.018702615414902108,0.001924975358277586,0.9785109181211546
0.2635944365964288,3.963828327728215,0.04892089997646232,0.004909243502416331,0.9661413973194539
0.3504154465506839,2.118946537244107,0.01607776439192369,0.0029887022025012746,0.9408744620659362
0.339058980553609,4.273516658446814,0.049395427007846354,0.0037473713178851134,0.9545116912423759
0.3745584440571671,3.4548879517568287,0.029285009925960594,0.0014508729698064805,0.9670053655756363
0.21494590645759554,3.1510318221887226,0.03771147473048617,0.0014334225082747933,0.9345638352555353
0.40387787865195546,3.246404363343861,0.048756044340998686,0.0029988939708139495,0.9365341125566701
0.1781208688945049,2.1856304318596647,0.010428750772044821,0.003909983896624799,0.9604181717870558
0.25411133860882706,3.0831424743660736,0.035046654531110416,0.004373096163155718,0.9659608073909122
0.15034940617709736,2.319017783039425,0.04629354963651259,0.0027751957800104957,0.9607157098573325
0.40128033275002406,2.0220692887363017,0.022014609554091173,0.0011560461339190178,0.9869001168645526
0.1489709990050195,4.063630190541257,0.038504556185866345,0.003359666629227964,0.9357167025135774
0.24921244345993745,3.1239802593873973,0.028537502795096044,0.0025253277326051232,0.9449615853480627
0.16290050946453752,3.3545883095147104,0.030624006470106692,0.002292867615654344,0.9649215945636324
0.14260274517902308,2.356620764267605,0.04622684840783061,0.004488102179101416,0.9814714813468686
0.3617413837949167,3.589061839706239,0.039533927108097174,0.0011927394689833452,0.9813560625121749
0.2409458577905014,3.2644695245793347,0.015658980142028794,0.004365523336639653,0.9708325499405133
0.18465633458455646,3.270002686238417,0.03059074897662259,0.0049373543593352,0.9674249160423745
0.4186519650812148,2.309712501547108,0.034651215869976604,0.0041518690342412295,0.9446440712839554
0.17517653300595698,2.9559343547128685,0.040733118487136066,0.001996967194918142,0.9860773801063182
0.19879073288882515,3.4725062167634846,0.042522937738651914,0.0010920919060198888,0.9436510228681585
0.3484959754724512,3.0890061795098243,0.019199411119155088,0.001574348175680725,0.9458647665491419
0.4180375805149761,3.7584714514193123,0.04277071658426665,0.0016966252185317853,0.9826471969822306
0.3768291232023562,3.7709510765589234,0.04813827505158588,0.0022780278186288775,0.9326459050364978
0.3707615993797063,4.208841531138942,0.01683649146557558,0.0021203616521824286,0.9317928261336174
0.11529009055774665,3.8482860003713046,0.023509386676238274,0.0015441555296200568,0.9631716157377392
0.24527075866270118,3.4857132666303983,0.010297857993314102,0.0014070104878585996,0.9675905550427846
0.18097821512324835,3.294081178496052,0.033037299229692854,0.002205274169562361,0.9390841950810014
0.39993081400086483,4.100168531813271,0.030452149802777773,0.0049712715751609625,0.9830159429980093
0.18955096710449784,3.953976913810701,0.02893748123721558,0.004254059057128315,0.979443357282211
0.3091099564320704,2.493293462214035,0.01803976821306027,0.0035050500729282242,0.979639154820705
0.21196543168575377,2.2905370597414167,0.04024895277830137,0.003958740219326915,0.946228483087446
0.3189229216758074,3.621230786719374,0.03767520647011916,0.0034489221011014736,0.9673143279895471
0.21143997556610106,2.152707091270069,0.023382191329779624,0.003087865832374206,0.9682136993437802
0.3646116312288078,3.300171244180227,0.021828552525228563,0.0021853859694225194,0.9759041164785384
0.23928232421482337,3.0373575537047985,0.04111896517093196,0.004104149422441413,0.9814047983202118
0.3774904339459725,3.4405463521843007,0.021655417747043246,0.0038043522449054696,0.944608057948519
0.2642084781104619,3.65975869473351,0.02470357977757573,0.002532257702425226,0.9418218379011887
0.11920086488836876,3.681310282025235,0.040215004389066215,0.0015379767605550525,0.937595035559751
0.43185698088623825,3.4057080031783515,0.03532129428518792,0.0046753149122776205,0.972952071324767
0.1155095065408955,3.0337532369029603,0.04944226872450495,0.001298146784935786,0.9304205059521788
0.25794640796613977,2.080799512594128,0.03775426890724335,0.0031824510360550866,0.970084994330334
0.31645997000777726,2.972219621947901,0.033418155714439846,0.004762549232284554,0.9559248437210314
0.4225364391389951,2.8570193884713615,0.022579772899002523,0.003969785159807882,0.9877080548102084
0.4295608915564626,4.048320077074951,0.031830770863784226,0.001612690225202961,0.9579779785640458
0.10646155058922856,2.9516860362009227,0.04497232174441143,0.0025985835222875893,0.9482501355590863
0.25915830479195956,4.422486749206879,0.049836938205701085,0.0036512321386415786,0.952820575046844
0.23455806020131517,2.2325964211043043,0.010746521085330316,0.002407664609347031,0.9317378528191437
0.17078933643691002,3.1218138920771548,0.03345782159010483,0.0024830943049465965,0.9741813229545748
0.3255193389177625,3.5086614569738503,0.032790159213773006,0.0019875434329045477,0.960219882978841
0.23671540607958266,4.1250427580549935,0.02551269073625574,0.003967611314076481,0.9850149014249369
0.2729568534058201,2.6101666928306098,0.01015347197299542,0.00152807868521727,0.985871452550178
0.1084004443935418,3.186578060606138,0.0391792969207692,0.002031848312281344,0.9841750546479765
0.44478251195776275,3.5568689244200407,0.01402665463106735,0.003376404779596525,0.9431314103639535
0.2952072933170634,2.0035470973249905,0.0321160641819161,0.001501669383436525,0.9530381490001388
0.3956773097840133,3.1826691918024563,0.027419728676573586,0.0010609491834022555,0.9881094500672921
0.43392034841798177,2.419129267696074,0.017094598580611214,0.0018539802265667201,0.9351274840598164
0.3829326566081497,3.752298942889489,0.04376443199634131,0.004129605957484938,0.9415051390411219
0.123260695958434,2.934368925658317,0.028426571646204525,0.0017330545178336396,0.973488411286379
0.1535183101867657,4.095643076681954,0.023702770038758952,0.0024676000202488485,0.943409083584655
0.22822067556945252,4.458394269149793,0.02049666813226876,0.001660452745959403,0.9514696145196537
0.3563891218167087,2.3642190646087373,0.012106077898039549,0.002425840085190368,0.9370943453151351
0.32075573597009005,2.727174817079083,0.045546670625589696,0.0033469730274745565,0.9498418851064665
0.18894733966340058,3.9222749922344065,0.028996364722709236,0.003724343386472865,0.9441389999515156
0.34349729871697265,2.367838920870024,0.031189730032869664,0.00102377264244315,0.975436621509139
0.17439630869389647,3.2813126990833634,0.020817888062663794,0.001139757147463506,0.9736611421822188
0.3262388640606,2.183720291907251,0.049698371827151096,0.002140649286743698,0.9505116909694562
0.4488611422358677,3.0656229551696876,0.038320900522873826,0.002633558468739279,0.9852207634512498
0.26324167488431915,3.069702775854638,0.041481381044451704,0.0017505707540016616,0.9816393300627573
